1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408922.193976 cmd_find_from_session: s=$0
1557408922.194000 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408922.194019 cmd_find_from_session: wp=%0
1557408922.194037 cmd_find_from_session: idx=none
1557408922.194057 session 0 not pasting
1557408922.194081 key table root (pane %0)
1557408922.194100 not found in key table root
1557408922.194127 writing key 0x10000045 (BSpace) to %0
1557408922.194152 found key 0x10000045: "\177"
1557408922.194187 cmdq_next <global>: empty
1557408922.194212 cmdq_next <0x560403568740>: empty
1557408922.194309 cmdq_next <global>: empty
1557408922.194336 cmdq_next <0x560403568740>: empty
1557408922.208842 %0 has 43 bytes
1557408922.208917 @0 alerts timer reset 0
1557408922.208957 screen_write_start: size 169x34, pane %0
1557408922.208984 input_parse: %0 ground, 43 bytes: \b\b\b\033[1m\033[31m:\033[1m\033[31mw\033[0m\033[39m\033[0m\033[39m \b
1557408922.209001 input_c0_dispatch: '\b'
1557408922.209013 input_c0_dispatch: '\b'
1557408922.209025 input_c0_dispatch: '\b'
1557408922.209045 input_csi_dispatch: 'm' "" "1"
1557408922.209067 input_csi_dispatch: 'm' "" "31"
1557408922.209086 screen_write_collect_end: 1 : (at 48,5)
1557408922.209102 input_csi_dispatch: 'm' "" "1"
1557408922.209117 input_csi_dispatch: 'm' "" "31"
1557408922.209133 screen_write_collect_end: 1 w (at 49,5)
1557408922.209146 input_csi_dispatch: 'm' "" "0"
1557408922.209160 input_csi_dispatch: 'm' "" "39"
1557408922.209174 input_csi_dispatch: 'm' "" "0"
1557408922.209188 input_csi_dispatch: 'm' "" "39"
1557408922.209203 screen_write_collect_end: 1   (at 50,5)
1557408922.209216 input_c0_dispatch: '\b'
1557408922.209242 /dev/pts/0: \033[3D
1557408922.209269 /dev/pts/0: \033[31m
1557408922.209282 /dev/pts/0: \033[1m
1557408922.209294 /dev/pts/0: :
1557408922.209308 /dev/pts/0: w
1557408922.209322 /dev/pts/0: \033(B\033[m
1557408922.209335 /dev/pts/0:  
1557408922.209353 screen_write_collect_flush: flushed 3 items (3 bytes)
1557408922.209370 screen_write_stop: 3 cells (3 written, 0 skipped)
1557408922.209389 cmdq_next <global>: empty
1557408922.209405 cmdq_next <0x560403568740>: empty
1557408922.209424 /dev/pts/0: \b
1557408922.209488 /dev/pts/0: wrote 23 bytes (of 23)
1557408922.209504 cmdq_next <global>: empty
1557408922.209521 cmdq_next <0x560403568740>: empty
1557408922.332444 /dev/pts/0: read 1 bytes (already 0)
1557408922.332508 /dev/pts/0: keys are 1 (\177)
1557408922.332529 /dev/pts/0: next key is 1 (\177) (expired=0)
1557408922.332548 /dev/pts/0: complete key \177 0x7f
1557408922.332574 session 0 activity 1557408922.332561 (last 1557408922.193922)
1557408922.332595 cmd_find_from_session: s=$0
1557408922.332613 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408922.332626 cmd_find_from_session: wp=%0
1557408922.332639 cmd_find_from_session: idx=none
1557408922.332653 session 0 not pasting
1557408922.332670 key table root (pane %0)
1557408922.332683 not found in key table root
1557408922.332703 writing key 0x10000045 (BSpace) to %0
1557408922.332721 found key 0x10000045: "\177"
1557408922.332745 cmdq_next <global>: empty
1557408922.332761 cmdq_next <0x560403568740>: empty
1557408922.332831 cmdq_next <global>: empty
1557408922.332855 cmdq_next <0x560403568740>: empty
1557408922.343833 %0 has 28 bytes
1557408922.343918 @0 alerts timer reset 0
1557408922.343957 screen_write_start: size 169x34, pane %0
1557408922.343986 input_parse: %0 ground, 28 bytes: \b\b\033[0m\033[32m:\033[39m\033[0m\033[39m \b
1557408922.344032 input_c0_dispatch: '\b'
1557408922.344046 input_c0_dispatch: '\b'
1557408922.344067 input_csi_dispatch: 'm' "" "0"
1557408922.344091 input_csi_dispatch: 'm' "" "32"
1557408922.344110 screen_write_collect_end: 1 : (at 48,5)
1557408922.344127 input_csi_dispatch: 'm' "" "39"
1557408922.344142 input_csi_dispatch: 'm' "" "0"
1557408922.344156 input_csi_dispatch: 'm' "" "39"
1557408922.344173 screen_write_collect_end: 1   (at 49,5)
1557408922.344186 input_c0_dispatch: '\b'
1557408922.344205 /dev/pts/0: \b
1557408922.344221 /dev/pts/0: \b
1557408922.344249 /dev/pts/0: \033[32m
1557408922.344262 /dev/pts/0: :
1557408922.344277 /dev/pts/0: \033[39m
1557408922.344348 /dev/pts/0:  
1557408922.344371 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408922.344388 screen_write_stop: 2 cells (2 written, 0 skipped)
1557408922.344431 cmdq_next <global>: empty
1557408922.344449 cmdq_next <0x560403568740>: empty
1557408922.344468 /dev/pts/0: \b
1557408922.344535 /dev/pts/0: wrote 15 bytes (of 15)
1557408922.344551 cmdq_next <global>: empty
1557408922.344571 cmdq_next <0x560403568740>: empty
1557408922.477681 /dev/pts/0: read 1 bytes (already 0)
1557408922.477767 /dev/pts/0: keys are 1 (\177)
1557408922.477810 /dev/pts/0: next key is 1 (\177) (expired=0)
1557408922.477839 /dev/pts/0: complete key \177 0x7f
1557408922.477884 session 0 activity 1557408922.477858 (last 1557408922.332561)
1557408922.477913 cmd_find_from_session: s=$0
1557408922.477938 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408922.477958 cmd_find_from_session: wp=%0
1557408922.477977 cmd_find_from_session: idx=none
1557408922.477997 session 0 not pasting
1557408922.478022 key table root (pane %0)
1557408922.478043 not found in key table root
1557408922.478063 writing key 0x10000045 (BSpace) to %0
1557408922.478082 found key 0x10000045: "\177"
1557408922.478108 cmdq_next <global>: empty
1557408922.478125 cmdq_next <0x560403568740>: empty
1557408922.478196 cmdq_next <global>: empty
1557408922.478211 cmdq_next <0x560403568740>: empty
1557408922.482922 %0 has 8 bytes
1557408922.482993 @0 alerts timer reset 0
1557408922.483035 screen_write_start: size 169x34, pane %0
1557408922.483061 input_parse: %0 ground, 8 bytes: \b\033[39m \b
1557408922.483076 input_c0_dispatch: '\b'
1557408922.483098 input_csi_dispatch: 'm' "" "39"
1557408922.483123 screen_write_collect_end: 1   (at 48,5)
1557408922.483138 input_c0_dispatch: '\b'
1557408922.483157 /dev/pts/0: \b
1557408922.483174 /dev/pts/0:  
1557408922.483194 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408922.483209 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408922.483229 cmdq_next <global>: empty
1557408922.483245 cmdq_next <0x560403568740>: empty
1557408922.483263 /dev/pts/0: \b
1557408922.483325 /dev/pts/0: wrote 3 bytes (of 3)
1557408922.483340 cmdq_next <global>: empty
1557408922.483354 cmdq_next <0x560403568740>: empty
1557408923.094320 /dev/pts/0: read 1 bytes (already 0)
1557408923.094380 /dev/pts/0: keys are 1 (:)
1557408923.094400 /dev/pts/0: next key is 1 (:) (expired=0)
1557408923.094418 /dev/pts/0: complete key : 0x3a
1557408923.094444 session 0 activity 1557408923.094431 (last 1557408922.477858)
1557408923.094465 cmd_find_from_session: s=$0
1557408923.094483 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408923.094497 cmd_find_from_session: wp=%0
1557408923.094509 cmd_find_from_session: idx=none
1557408923.094523 session 0 not pasting
1557408923.094540 key table root (pane %0)
1557408923.094554 not found in key table root
1557408923.094571 writing key 0x3a (:) to %0
1557408923.094596 cmdq_next <global>: empty
1557408923.094612 cmdq_next <0x560403568740>: empty
1557408923.094677 cmdq_next <global>: empty
1557408923.094692 cmdq_next <0x560403568740>: empty
1557408923.104387 %0 has 11 bytes
1557408923.104460 @0 alerts timer reset 0
1557408923.104495 screen_write_start: size 169x34, pane %0
1557408923.104525 input_parse: %0 ground, 11 bytes: \033[32m:\033[39m
1557408923.104557 input_csi_dispatch: 'm' "" "32"
1557408923.104629 screen_write_collect_end: 1 : (at 48,5)
1557408923.104652 input_csi_dispatch: 'm' "" "39"
1557408923.104688 /dev/pts/0: \033[32m
1557408923.104709 /dev/pts/0: :
1557408923.104735 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408923.104758 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408923.104785 cmdq_next <global>: empty
1557408923.104808 cmdq_next <0x560403568740>: empty
1557408923.104836 /dev/pts/0: \033(B\033[m
1557408923.104918 /dev/pts/0: wrote 12 bytes (of 12)
1557408923.104942 cmdq_next <global>: empty
1557408923.104964 cmdq_next <0x560403568740>: empty
1557408923.692953 /dev/pts/0: read 1 bytes (already 0)
1557408923.692975 /dev/pts/0: keys are 1 (\177)
1557408923.692982 /dev/pts/0: next key is 1 (\177) (expired=0)
1557408923.692988 /dev/pts/0: complete key \177 0x7f
1557408923.692997 session 0 activity 1557408923.692992 (last 1557408923.094431)
1557408923.693004 cmd_find_from_session: s=$0
1557408923.693009 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408923.693013 cmd_find_from_session: wp=%0
1557408923.693017 cmd_find_from_session: idx=none
1557408923.693021 session 0 not pasting
1557408923.693027 key table root (pane %0)
1557408923.693033 not found in key table root
1557408923.693041 writing key 0x10000045 (BSpace) to %0
1557408923.693048 found key 0x10000045: "\177"
1557408923.693058 cmdq_next <global>: empty
1557408923.693066 cmdq_next <0x560403568740>: empty
1557408923.693097 cmdq_next <global>: empty
1557408923.693104 cmdq_next <0x560403568740>: empty
1557408923.694490 %0 has 8 bytes
1557408923.694508 @0 alerts timer reset 0
1557408923.694516 screen_write_start: size 169x34, pane %0
1557408923.694523 input_parse: %0 ground, 8 bytes: \b\033[39m \b
1557408923.694527 input_c0_dispatch: '\b'
1557408923.694534 input_csi_dispatch: 'm' "" "39"
1557408923.694541 screen_write_collect_end: 1   (at 48,5)
1557408923.694546 input_c0_dispatch: '\b'
1557408923.694553 /dev/pts/0: \b
1557408923.694563 /dev/pts/0:  
1557408923.694570 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408923.694575 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408923.694581 cmdq_next <global>: empty
1557408923.694585 cmdq_next <0x560403568740>: empty
1557408923.694591 /dev/pts/0: \b
1557408923.694609 /dev/pts/0: wrote 3 bytes (of 3)
1557408923.694614 cmdq_next <global>: empty
1557408923.694618 cmdq_next <0x560403568740>: empty
1557408923.810497 /dev/pts/0: read 1 bytes (already 0)
1557408923.810558 /dev/pts/0: keys are 1 (\033)
1557408923.810576 /dev/pts/0: partial key \033
1557408923.810598 cmdq_next <global>: empty
1557408923.810614 cmdq_next <0x560403568740>: empty
1557408924.044019 /dev/pts/0: read 1 bytes (already 1)
1557408924.044078 /dev/pts/0: keys are 2 (\033\033)
1557408924.044097 /dev/pts/0: next key is 2 (\033\033) (expired=0)
1557408924.044115 /dev/pts/0: next key is 1 (\033) (expired=0)
1557408924.044130 /dev/pts/0: partial key \033\033
1557408924.044148 cmdq_next <global>: empty
1557408924.044165 cmdq_next <0x560403568740>: empty
1557408924.193957 /dev/pts/0: read 1 bytes (already 2)
1557408924.194016 /dev/pts/0: keys are 3 (\033\033\033)
1557408924.194035 /dev/pts/0: next key is 3 (\033\033\033) (expired=0)
1557408924.194054 /dev/pts/0: next key is 2 (\033\033) (expired=0)
1557408924.194072 /dev/pts/0: complete key \033\033 0x20000000001b
1557408924.194096 session 0 activity 1557408924.194085 (last 1557408923.692992)
1557408924.194117 cmd_find_from_session: s=$0
1557408924.194135 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408924.194148 cmd_find_from_session: wp=%0
1557408924.194161 cmd_find_from_session: idx=none
1557408924.194175 session 0 not pasting
1557408924.194192 key table root (pane %0)
1557408924.194206 not found in key table root
1557408924.194225 writing key 0x20000000001b (M-Escape) to %0
1557408924.194249 /dev/pts/0: keys are 1 (\033)
1557408924.194263 /dev/pts/0: partial key \033
1557408924.194283 cmdq_next <global>: empty
1557408924.194298 cmdq_next <0x560403568740>: empty
1557408924.194385 cmdq_next <global>: empty
1557408924.194441 cmdq_next <0x560403568740>: empty
1557408924.196139 %0 has 1 bytes
1557408924.196183 @0 alerts timer reset 0
1557408924.196206 screen_write_start: size 169x34, pane %0
1557408924.196228 input_parse: %0 ground, 1 bytes: \a
1557408924.196242 input_c0_dispatch: '\a'
1557408924.196256 @0 alerts timer reset 0
1557408924.196269 @0 alerts flags added 0x1
1557408924.196337 window_add_ref: @0 alerts_queue, now 2
1557408924.196365 alerts check queued (by @0)
1557408924.196395 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408924.196450 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408924.196476 cmd_find_from_winlink: s=$0
1557408924.196495 cmd_find_from_winlink: wl=0 1 w=@0 ..Coding/Coding
1557408924.196509 cmd_find_from_winlink: wp=%0
1557408924.196522 cmd_find_from_winlink: idx=none
1557408924.196539 session_add_ref: 0 notify_add, now 2
1557408924.196552 window_add_ref: @0 notify_add, now 3
1557408924.196566 session_add_ref: 0 notify_add, now 3
1557408924.196587 /dev/pts/0: \a
1557408924.196605 @0 alerts check, alerts 0x1
1557408924.196620 window_remove_ref: @0 alerts_callback, now 2
1557408924.196636 cmdq_next <global>: enter
1557408924.196654 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408924.196668 notify_callback: alert-bell
1557408924.196686 session_remove_ref: 0 notify_callback, now 2
1557408924.196700 window_remove_ref: @0 notify_callback, now 1
1557408924.196713 session_remove_ref: 0 notify_callback, now 1
1557408924.196727 cmdq_next <global>: exit (empty)
1557408924.196742 cmdq_next <0x560403568740>: empty
1557408924.196754 cmdq_next <global>: empty
1557408924.196767 cmdq_next <0x560403568740>: empty
1557408924.196834 /dev/pts/0: wrote 1 bytes (of 1)
1557408924.196855 cmdq_next <global>: empty
1557408924.196875 cmdq_next <0x560403568740>: empty
1557408924.511090 /dev/pts/0: read 1 bytes (already 1)
1557408924.511149 /dev/pts/0: keys are 2 (\033:)
1557408924.511170 /dev/pts/0: next key is 2 (\033:) (expired=0)
1557408924.511189 /dev/pts/0: next key is 1 (:) (expired=0)
1557408924.511205 /dev/pts/0: complete key \033: 0x20000000003a
1557408924.511238 session 0 activity 1557408924.511220 (last 1557408924.194085)
1557408924.511259 cmd_find_from_session: s=$0
1557408924.511277 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408924.511291 cmd_find_from_session: wp=%0
1557408924.511303 cmd_find_from_session: idx=none
1557408924.511318 session 0 not pasting
1557408924.511335 key table root (pane %0)
1557408924.511349 not found in key table root
1557408924.511368 writing key 0x20000000003a (M-:) to %0
1557408924.511396 cmdq_next <global>: empty
1557408924.511413 cmdq_next <0x560403568740>: empty
1557408924.511480 cmdq_next <global>: empty
1557408924.511495 cmdq_next <0x560403568740>: empty
1557408924.513456 %0 has 1 bytes
1557408924.513518 @0 alerts timer reset 0
1557408924.513540 @0 alerts flags added 0x2
1557408924.513570 screen_write_start: size 169x34, pane %0
1557408924.513598 input_parse: %0 ground, 1 bytes: \a
1557408924.513619 input_c0_dispatch: '\a'
1557408924.513639 @0 alerts timer reset 0
1557408924.513653 @0 alerts flags added 0x1
1557408924.513669 window_add_ref: @0 alerts_queue, now 2
1557408924.513682 alerts check queued (by @0)
1557408924.513702 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408924.513718 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408924.513742 cmd_find_from_winlink: s=$0
1557408924.513759 cmd_find_from_winlink: wl=0 1 w=@0 ..Coding/Coding
1557408924.513772 cmd_find_from_winlink: wp=%0
1557408924.513784 cmd_find_from_winlink: idx=none
1557408924.513802 session_add_ref: 0 notify_add, now 2
1557408924.513816 window_add_ref: @0 notify_add, now 3
1557408924.513829 session_add_ref: 0 notify_add, now 3
1557408924.513851 /dev/pts/0: \a
1557408924.513869 @0 alerts check, alerts 0x1
1557408924.513883 window_remove_ref: @0 alerts_callback, now 2
1557408924.513899 cmdq_next <global>: enter
1557408924.513916 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408924.513929 notify_callback: alert-bell
1557408924.513997 session_remove_ref: 0 notify_callback, now 2
1557408924.514012 window_remove_ref: @0 notify_callback, now 1
1557408924.514025 session_remove_ref: 0 notify_callback, now 1
1557408924.514039 cmdq_next <global>: exit (empty)
1557408924.514055 cmdq_next <0x560403568740>: empty
1557408924.514067 cmdq_next <global>: empty
1557408924.514081 cmdq_next <0x560403568740>: empty
1557408924.514148 /dev/pts/0: wrote 1 bytes (of 1)
1557408924.514170 cmdq_next <global>: empty
1557408924.514190 cmdq_next <0x560403568740>: empty
1557408925.363804 /dev/pts/0: read 1 bytes (already 0)
1557408925.363872 /dev/pts/0: keys are 1 (:)
1557408925.363893 /dev/pts/0: next key is 1 (:) (expired=0)
1557408925.363911 /dev/pts/0: complete key : 0x3a
1557408925.363937 session 0 activity 1557408925.363925 (last 1557408924.511220)
1557408925.363957 cmd_find_from_session: s=$0
1557408925.363975 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408925.363988 cmd_find_from_session: wp=%0
1557408925.364002 cmd_find_from_session: idx=none
1557408925.364020 session 0 not pasting
1557408925.364044 key table root (pane %0)
1557408925.364065 not found in key table root
1557408925.364087 writing key 0x3a (:) to %0
1557408925.364114 cmdq_next <global>: empty
1557408925.364131 cmdq_next <0x560403568740>: empty
1557408925.364204 cmdq_next <global>: empty
1557408925.364227 cmdq_next <0x560403568740>: empty
1557408925.373788 %0 has 11 bytes
1557408925.373849 @0 alerts timer reset 0
1557408925.373865 @0 alerts flags added 0x2
1557408925.373888 screen_write_start: size 169x34, pane %0
1557408925.373910 input_parse: %0 ground, 11 bytes: \033[32m:\033[39m
1557408925.373932 input_csi_dispatch: 'm' "" "32"
1557408925.373957 screen_write_collect_end: 1 : (at 48,5)
1557408925.373975 input_csi_dispatch: 'm' "" "39"
1557408925.374009 /dev/pts/0: \033[32m
1557408925.374024 /dev/pts/0: :
1557408925.374044 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408925.374060 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408925.374079 cmdq_next <global>: empty
1557408925.374095 cmdq_next <0x560403568740>: empty
1557408925.374116 /dev/pts/0: \033(B\033[m
1557408925.374180 /dev/pts/0: wrote 12 bytes (of 12)
1557408925.374204 cmdq_next <global>: empty
1557408925.374223 cmdq_next <0x560403568740>: empty
1557408925.945554 /dev/pts/0: read 1 bytes (already 0)
1557408925.945628 /dev/pts/0: keys are 1 (\177)
1557408925.945656 /dev/pts/0: next key is 1 (\177) (expired=0)
1557408925.945683 /dev/pts/0: complete key \177 0x7f
1557408925.945720 session 0 activity 1557408925.945702 (last 1557408925.363925)
1557408925.945748 cmd_find_from_session: s=$0
1557408925.945774 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408925.945793 cmd_find_from_session: wp=%0
1557408925.945811 cmd_find_from_session: idx=none
1557408925.945831 session 0 not pasting
1557408925.945855 key table root (pane %0)
1557408925.945875 not found in key table root
1557408925.945901 writing key 0x10000045 (BSpace) to %0
1557408925.945926 found key 0x10000045: "\177"
1557408925.945962 cmdq_next <global>: empty
1557408925.945985 cmdq_next <0x560403568740>: empty
1557408925.946078 cmdq_next <global>: empty
1557408925.946104 cmdq_next <0x560403568740>: empty
1557408925.950990 %0 has 8 bytes
1557408925.951064 @0 alerts timer reset 0
1557408925.951100 screen_write_start: size 169x34, pane %0
1557408925.951130 input_parse: %0 ground, 8 bytes: \b\033[39m \b
1557408925.951150 input_c0_dispatch: '\b'
1557408925.951180 input_csi_dispatch: 'm' "" "39"
1557408925.951215 screen_write_collect_end: 1   (at 48,5)
1557408925.951236 input_c0_dispatch: '\b'
1557408925.951260 /dev/pts/0: \b
1557408925.951283 /dev/pts/0:  
1557408925.951309 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408925.951333 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408925.951401 cmdq_next <global>: empty
1557408925.951427 cmdq_next <0x560403568740>: empty
1557408925.951455 /dev/pts/0: \b
1557408925.951534 /dev/pts/0: wrote 3 bytes (of 3)
1557408925.951550 cmdq_next <global>: empty
1557408925.951564 cmdq_next <0x560403568740>: empty
1557408933.973004 client 0x560403568740, status interval 15
1557408933.973089 cmdq_next <global>: empty
1557408933.973117 cmdq_next <0x560403568740>: empty
1557408933.973158 screen_write_start: size 169x1, no pane
1557408933.973278 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408933.973305 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408933.973722 format '[#S] ' -> '[0] '
1557408933.973814 unref client 0x560403568740 (2 references)
1557408933.974163 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408933.974219 unref client 0x560403568740 (2 references)
1557408933.974456 format '#{window_flags}' -> '*'
1557408933.974478 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408933.974519 unref client 0x560403568740 (2 references)
1557408933.974547 screen_write_start: size 19x1, no pane
1557408933.974576 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408933.974591 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408933.974607 screen_write_start: size 169x1, no pane
1557408933.974642 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408933.974657 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408948.988937 client 0x560403568740, status interval 15
1557408948.988969 cmdq_next <global>: empty
1557408948.988978 cmdq_next <0x560403568740>: empty
1557408948.988989 screen_write_start: size 169x1, no pane
1557408948.989009 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408948.989015 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408948.989112 format '[#S] ' -> '[0] '
1557408948.989131 unref client 0x560403568740 (2 references)
1557408948.989212 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408948.989237 unref client 0x560403568740 (2 references)
1557408948.989316 format '#{window_flags}' -> '*'
1557408948.989324 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408948.989338 unref client 0x560403568740 (2 references)
1557408948.989347 screen_write_start: size 19x1, no pane
1557408948.989355 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408948.989361 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408948.989367 screen_write_start: size 169x1, no pane
1557408948.989378 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408948.989384 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408963.964390 cmdq_next <global>: empty
1557408963.964415 cmdq_next <0x560403568740>: empty
1557408963.988504 client 0x560403568740, status interval 15
1557408963.988526 cmdq_next <global>: empty
1557408963.988533 cmdq_next <0x560403568740>: empty
1557408963.988542 screen_write_start: size 169x1, no pane
1557408963.988563 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408963.988569 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408963.988662 format '[#S] ' -> '[0] '
1557408963.988681 unref client 0x560403568740 (2 references)
1557408963.988755 format ' "#{=21:pane_title}" 19:06 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:06 09-May-19'
1557408963.988771 unref client 0x560403568740 (2 references)
1557408963.988839 format '#{window_flags}' -> '*'
1557408963.988846 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408963.988860 unref client 0x560403568740 (2 references)
1557408963.988868 screen_write_start: size 19x1, no pane
1557408963.988877 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408963.988883 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408963.988888 screen_write_start: size 169x1, no pane
1557408963.988900 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408963.988906 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408963.988918 /dev/pts/0: \033[?25l
1557408963.988929 /dev/pts/0: \033[35;1H
1557408963.988940 /dev/pts/0: \033[30m
1557408963.988947 /dev/pts/0: \033[42m
1557408963.988954 /dev/pts/0: [0] 0:..Coding/Coding*                                                                                                            "dylan-HP-ProBook-440-" 19:06 09-May-19
1557408963.988969 /dev/pts/0: \033(B\033[m
1557408963.988976 /dev/pts/0: \033[6;49H
1557408963.988980 /dev/pts/0: \033[?12l\033[?25h
1557408963.989004 /dev/pts/0: wrote 217 bytes (of 217)
1557408963.989009 cmdq_next <global>: empty
1557408963.989013 cmdq_next <0x560403568740>: empty
1557408978.994549 client 0x560403568740, status interval 15
1557408978.994607 cmdq_next <global>: empty
1557408978.994624 cmdq_next <0x560403568740>: empty
1557408978.994649 screen_write_start: size 169x1, no pane
1557408978.994702 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408978.994716 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408978.994981 format '[#S] ' -> '[0] '
1557408978.995039 unref client 0x560403568740 (2 references)
1557408978.995279 format ' "#{=21:pane_title}" 19:06 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:06 09-May-19'
1557408978.995327 unref client 0x560403568740 (2 references)
1557408978.995541 format '#{window_flags}' -> '*'
1557408978.995562 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408978.995603 unref client 0x560403568740 (2 references)
1557408978.995632 screen_write_start: size 19x1, no pane
1557408978.995659 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408978.995675 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408978.995691 screen_write_start: size 169x1, no pane
1557408978.995726 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408978.995741 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408994.008454 client 0x560403568740, status interval 15
1557408994.008548 cmdq_next <global>: empty
1557408994.008581 cmdq_next <0x560403568740>: empty
1557408994.008622 screen_write_start: size 169x1, no pane
1557408994.008725 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408994.008758 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408994.009151 format '[#S] ' -> '[0] '
1557408994.009254 unref client 0x560403568740 (2 references)
1557408994.009640 format ' "#{=21:pane_title}" 19:06 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:06 09-May-19'
1557408994.009724 unref client 0x560403568740 (2 references)
1557408994.010068 format '#{window_flags}' -> '*'
1557408994.010103 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408994.010175 unref client 0x560403568740 (2 references)
1557408994.010220 screen_write_start: size 19x1, no pane
1557408994.010266 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408994.010294 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408994.010322 screen_write_start: size 169x1, no pane
1557408994.010387 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408994.010416 screen_write_stop: 63 cells (58 written, 5 skipped)
